customer_id,day_no,usage_app_facebook_daily,usage_app_helakuru_daily,usage_app_other,usage_app_tiktok_daily,usage_app_whatsapp_daily,usage_app_youtube_daily,usage_pack_data,usage_pack_vas,usage_voice_d2d_incoming,usage_voice_d2d_outgoing,usage_voice_d2nd_outgoing,usage_voice_nd2d_incoming
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,52,0.0,4.66,0.0,0.0,2.74,0.0,85.16,0.0,0.0,22.58,10.2,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,53,0.0,0.0,0.0,0.0,2.57,0.0,57.67,0.0,0.0,52.44,11.61,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,54,28.84,31.82,0.0,0.0,2.49,0.0,84.56,0.0,0.0,0.0,12.34,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,55,0.0,0.0,0.0,0.0,2.47,0.0,69.85,0.0,0.0,0.0,13.2,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,56,0.0,0.0,0.0,0.0,2.33,0.0,82.17,0.0,0.0,114.29,11.84,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,57,0.0,22.02,0.0,0.0,2.44,1.64,79.39,0.0,15.52,0.0,11.11,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,58,0.0,31.9,0.0,0.0,2.36,0.0,75.02,0.0,36.99,103.2,10.54,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,59,0.0,41.0,0.0,0.0,1.93,0.0,67.72,0.0,65.72,0.0,11.72,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.91,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,62,0.0,25.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,63,0.0,8.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,67,0.0,34.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,68,37.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,69,0.0,34.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,70,0.0,26.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.26,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,71,14.79,16.46,0.0,0.0,0.0,0.0,0.0,0.0,18.49,0.0,8.86,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,72,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,73,0.0,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,74,0.0,39.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,75,0.0,49.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.76,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,76,0.0,60.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.23,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,77,0.0,19.83,0.0,0.0,0.0,0.0,0.0,0.0,3.94,129.17,8.41,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,78,0.0,19.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.88,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,79,0.0,11.56,0.0,0.0,0.0,0.0,75.93,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,80,0.0,0.0,0.0,0.0,0.0,0.0,57.86,0.0,24.21,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,81,0.0,15.7,0.0,0.0,0.0,0.0,67.25,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,82,0.0,0.0,0.0,0.0,0.0,0.0,65.99,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,83,0.0,0.0,0.0,0.0,0.0,0.0,65.93,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,84,0.0,0.0,0.0,0.0,0.0,0.0,56.98,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,85,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,86,0.0,16.89,0.0,0.0,0.0,0.0,81.33,0.0,130.82,0.0,6.69,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,87,0.0,21.96,0.0,0.0,0.0,0.0,62.62,0.0,39.13,0.0,6.77,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,88,0.0,0.0,0.0,0.0,0.0,0.0,65.53,0.0,0.0,42.17,5.8,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,89,0.0,43.96,0.0,0.0,0.0,0.0,43.77,0.0,8.14,27.43,5.58,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,90,0.0,0.0,0.0,0.0,0.0,0.0,57.86,0.0,88.01,72.91,5.4,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,1,79.42,25.92,53.0,53.22,0.0,98.5,133.63,0.0,42.33,18.7,34.17,21.5
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,2,72.61,12.67,130.73,65.8,4.18,0.0,95.24,39.34,19.14,31.26,36.79,17.17
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,3,72.15,0.0,7.86,52.87,20.33,284.82,72.55,0.0,44.6,23.55,40.29,16.66
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,4,82.82,32.72,67.71,59.78,7.89,150.05,80.52,8.93,25.89,24.57,24.56,19.12
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,5,61.06,1.56,153.38,50.75,18.37,0.0,68.79,0.0,54.83,25.31,0.0,17.08
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,6,57.91,26.49,35.92,52.37,7.17,261.89,147.01,30.6,0.0,27.55,62.36,17.82
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,7,55.59,0.0,128.6,44.12,5.22,44.89,39.03,0.0,87.88,22.21,11.17,13.52
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,8,56.46,17.72,30.61,40.88,12.77,0.0,0.0,12.6,28.69,28.95,18.77,16.24
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,9,50.07,0.0,37.29,44.82,4.63,0.0,101.56,0.0,16.79,29.77,19.46,12.57
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,10,47.65,63.31,86.45,0.0,17.34,0.0,120.19,19.22,3.19,29.45,0.0,11.4
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,11,34.87,16.17,0.0,0.0,10.47,0.0,85.43,49.08,25.14,28.54,5.57,11.14
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,12,43.82,8.13,77.17,0.0,6.67,0.0,120.36,0.0,0.83,28.44,19.59,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,13,30.76,0.0,0.0,0.0,3.6,23.67,62.04,0.0,0.0,28.36,27.49,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,14,23.7,15.67,64.13,0.0,8.44,0.0,65.76,0.0,0.83,29.75,19.1,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,15,20.36,0.91,122.66,0.0,21.32,0.0,39.27,53.62,0.0,28.64,31.68,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,16,21.03,9.4,27.82,0.0,10.04,0.0,9.13,135.3,0.0,30.65,25.42,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,17,25.0,0.0,0.0,0.0,10.22,0.0,101.54,0.0,0.0,27.39,17.23,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,18,27.88,4.21,10.13,11.72,13.2,96.61,3.16,50.88,0.0,33.89,37.02,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,19,18.49,0.0,18.9,5.22,6.9,38.97,39.4,33.23,0.0,37.23,13.72,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,20,24.19,25.42,0.0,0.59,1.44,0.0,0.0,0.0,0.0,39.8,6.26,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,21,11.8,15.78,0.0,0.0,0.0,91.72,44.35,0.0,0.0,0.0,26.64,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,22,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,29.61,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,23,0.0,53.73,41.38,0.0,0.0,55.94,61.71,0.0,36.56,4.23,0.0,0.08
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,24,0.0,0.0,0.0,0.0,0.0,47.41,16.05,0.0,5.92,2.78,37.05,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,25,0.0,16.81,0.0,0.0,0.0,0.0,42.95,0.0,31.19,0.0,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,26,0.0,31.74,0.0,0.0,0.0,0.0,0.0,44.11,12.64,0.0,36.57,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,27,0.0,22.77,0.0,0.0,0.0,0.0,24.35,30.69,0.0,5.73,16.54,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.7,10.77,6.79,1.52,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,29,0.0,0.0,0.0,0.0,0.0,279.93,2.04,137.57,26.64,12.64,2.82,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.46,0.0,4.33,28.81,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,31,0.0,23.95,0.0,0.0,0.0,0.0,11.11,0.0,0.0,4.87,14.16,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08,16.76,2.24,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,33,0.0,22.75,0.0,0.0,0.0,158.66,0.0,0.0,25.09,9.99,26.85,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.83,0.0,11.14,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,35,0.0,5.85,0.0,0.0,0.0,114.93,0.0,0.0,0.0,10.69,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,36,0.0,24.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,38,0.0,0.0,0.0,0.0,2.11,147.77,0.0,24.14,0.0,9.98,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.18,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,40,0.0,5.67,0.0,0.0,9.1,0.0,0.0,0.0,0.0,58.74,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.74,0.0,49.03,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,42,0.0,1.38,0.0,0.0,4.25,0.0,0.0,66.46,0.0,50.28,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,43,0.0,0.0,0.0,0.0,1.86,0.0,0.0,37.69,0.0,69.94,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,44,0.0,0.0,0.0,0.0,10.73,0.0,0.0,0.0,0.0,55.9,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,45,0.0,15.63,0.0,0.0,0.0,0.0,0.0,25.56,0.0,60.56,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.89,7.59,64.85,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,47,0.0,13.08,0.0,0.0,0.17,0.0,0.0,69.66,55.65,60.69,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,48,0.0,0.0,0.0,0.0,7.85,0.0,0.0,72.11,24.28,66.28,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,49,0.0,0.0,0.0,0.0,2.79,0.0,0.0,0.0,0.0,65.27,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,50,0.0,4.06,0.0,0.0,9.54,15.63,0.0,20.75,23.52,69.9,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,51,0.0,5.58,0.0,0.0,12.08,0.0,0.0,0.0,0.0,71.08,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,52,0.0,4.67,0.0,0.0,3.56,0.0,0.0,92.19,0.0,63.08,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,53,0.0,0.0,0.0,0.0,0.0,112.44,0.0,0.0,25.6,66.05,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,54,0.0,0.0,0.0,0.0,3.79,17.05,0.0,77.77,30.99,70.75,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,55,0.0,1.48,0.0,0.0,4.03,0.0,0.0,88.69,0.0,76.05,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,56,0.0,0.0,0.0,0.0,7.06,53.57,0.0,0.0,0.0,72.61,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.16,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.09,71.07,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.28,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,60,0.0,11.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.86,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.57,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.49,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,63,0.0,16.69,0.0,0.0,0.0,0.0,0.0,61.9,0.0,34.93,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.09,0.0,40.57,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,65,0.0,9.84,0.0,0.0,0.0,52.27,0.0,8.79,0.0,33.24,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.92,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,67,0.0,2.98,0.0,0.0,0.0,0.0,0.0,33.89,0.0,36.51,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88,43.9,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,69,0.0,19.75,0.0,0.0,0.0,0.0,0.0,0.0,9.65,33.29,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,70,0.0,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.79,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,71,0.0,33.22,0.0,0.0,0.0,0.0,0.0,0.0,1.21,39.58,10.93,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.77,20.38,42.97,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.38,23.48,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,74,0.0,2.58,0.0,0.0,0.0,0.0,0.0,0.0,21.79,41.54,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.86,25.18,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,76,0.0,0.0,0.0,0.0,2.51,0.0,0.0,0.42,0.0,44.01,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.76,0.0,48.33,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,78,0.0,0.0,0.0,0.0,1.19,0.0,0.0,47.19,0.0,53.0,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,79,0.0,0.0,0.0,0.0,5.16,0.0,0.0,0.0,0.0,83.88,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,80,0.0,7.65,0.0,0.0,0.0,0.0,0.0,2.12,0.0,101.57,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,81,0.0,8.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.75,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5,0.0,96.37,7.57,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,83,0.0,1.63,0.0,0.0,0.0,0.0,0.0,32.44,0.0,100.26,8.48,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,84,0.0,17.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,85,0.0,5.22,0.0,0.0,2.31,0.0,0.0,115.95,0.0,100.27,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,94.69,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,87,0.0,19.59,0.0,0.0,0.0,0.0,0.0,67.98,0.0,95.86,25.06,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,88,0.0,22.63,0.0,0.0,0.0,0.0,0.0,10.95,0.0,94.35,20.59,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,89,0.0,0.0,0.0,0.0,1.22,50.28,0.0,0.0,0.0,101.72,0.0,0.0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,90,0.0,29.62,0.0,0.0,0.0,0.0,0.0,48.35,0.0,95.24,18.05,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,1,36.78,6.52,108.84,0.0,3.72,104.69,93.05,4.14,12.2,19.56,0.0,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,2,57.7,10.24,164.1,220.87,5.73,96.02,103.67,155.1,57.8,19.19,0.0,108.85
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,3,51.6,6.28,1047.23,0.0,12.54,0.0,104.78,193.3,36.51,18.59,0.0,46.86
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,4,36.29,11.56,0.0,239.61,0.0,182.04,90.14,0.0,60.92,17.62,29.43,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,5,0.0,12.88,784.37,0.0,22.3,159.57,90.26,33.86,60.23,16.53,22.56,72.78
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,6,0.0,10.53,1283.02,495.53,0.0,33.08,113.09,17.99,0.0,16.69,0.0,19.61
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,7,0.0,6.57,0.0,70.34,8.62,98.99,106.36,77.64,9.54,15.71,0.0,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,8,71.4,7.87,0.0,0.0,11.05,87.18,105.97,46.81,43.44,15.14,0.0,25.23
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,9,67.81,5.66,0.0,401.39,15.8,105.85,102.78,14.3,42.1,14.49,1.53,26.95
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,10,36.3,7.58,0.0,0.0,0.0,56.44,88.08,133.17,26.22,12.8,0.0,119.43
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,11,59.23,4.56,0.0,199.01,0.0,115.56,93.75,16.69,0.0,12.91,29.19,108.03
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,12,0.0,7.79,0.0,190.73,15.23,140.1,93.43,113.03,45.8,0.0,34.43,103.5
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,13,0.0,6.59,0.0,226.51,3.7,177.07,99.84,4.1,0.0,0.0,42.61,9.62
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,14,0.0,5.89,41.23,316.51,0.34,73.37,97.53,45.86,0.0,0.0,55.19,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,15,32.35,6.66,35.47,269.01,0.0,0.0,83.27,60.12,4.8,0.0,0.0,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,16,56.0,6.67,0.0,0.0,1.44,0.0,89.51,0.0,75.34,0.0,0.0,133.71
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,17,55.39,10.53,0.0,65.14,10.64,0.0,83.2,0.0,113.65,0.0,0.0,23.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,18,49.08,5.35,0.0,420.21,8.11,0.0,89.54,46.24,33.72,0.0,1.97,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,19,0.0,6.92,0.0,165.61,5.03,0.0,94.92,0.0,0.0,0.0,0.0,0.0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329,20,0.0,1.89,276.79,0.0,0.0,0.0,91.18,0.0,4.2,0.0,0.0,51.85
